Video Name,Total Frames,True Label,Mostly predicted label
Huawei-Y7Prime2019-1(100),96,0,0
Huawei-Y7Prime2019-1(101),96,0,0
Huawei-Y7Prime2019-1(112),96,0,0
Huawei-Y7Prime2019-1(113),96,0,1
Huawei-Y7Prime2019-1(118),96,0,0
Huawei-Y7Prime2019-1(123),96,0,0
Huawei-Y7Prime2019-1(124),96,0,0
Huawei-Y7Prime2019-1(125),96,0,0
Huawei-Y7Prime2019-1(130),96,0,0
Huawei-Y7Prime2019-1(135),96,0,0
Huawei-Y7Prime2019-1(136),96,0,0
Huawei-Y7Prime2019-1(137),96,0,0
Huawei-Y7Prime2019-1(14),104,0,0
Huawei-Y7Prime2019-1(148),96,0,0
Huawei-Y7Prime2019-1(149),96,0,0
Huawei-Y7Prime2019-1(15),104,0,0
Huawei-Y7Prime2019-1(154),96,0,0
Huawei-Y7Prime2019-1(159),95,0,0
Huawei-Y7Prime2019-1(16),104,0,0
Huawei-Y7Prime2019-1(160),96,0,0
Huawei-Y7Prime2019-1(161),96,0,0
Huawei-Y7Prime2019-1(166),96,0,0
Huawei-Y7Prime2019-1(17),96,0,0
Huawei-Y7Prime2019-1(171),96,0,0
Huawei-Y7Prime2019-1(172),96,0,0
Huawei-Y7Prime2019-1(173),96,0,0
Huawei-Y7Prime2019-1(184),96,0,0
Huawei-Y7Prime2019-1(185),96,0,0
Huawei-Y7Prime2019-1(190),96,0,0
Huawei-Y7Prime2019-1(195),96,0,0
Huawei-Y7Prime2019-1(196),96,0,0
Huawei-Y7Prime2019-1(197),96,0,0
Huawei-Y7Prime2019-1(202),96,0,1
Huawei-Y7Prime2019-1(207),96,0,0
Huawei-Y7Prime2019-1(208),96,0,0
Huawei-Y7Prime2019-1(209),96,0,0
Huawei-Y7Prime2019-1(22),96,0,0
Huawei-Y7Prime2019-1(23),96,0,0
Huawei-Y7Prime2019-1(27),96,0,0
Huawei-Y7Prime2019-1(28),96,0,0
Huawei-Y7Prime2019-1(29),96,0,0
Huawei-Y7Prime2019-1(34),96,0,0
Huawei-Y7Prime2019-1(41),96,0,0
Huawei-Y7Prime2019-1(46),96,0,0
Huawei-Y7Prime2019-1(48),96,0,0
Huawei-Y7Prime2019-1(51),96,0,0
Huawei-Y7Prime2019-1(52),96,0,0
Huawei-Y7Prime2019-1(53),96,0,0
Huawei-Y7Prime2019-1(58),96,0,0
Huawei-Y7Prime2019-1(63),96,0,0
Huawei-Y7Prime2019-1(64),96,0,0
Huawei-Y7Prime2019-1(65),96,0,0
Huawei-Y7Prime2019-1(76),96,0,0
Huawei-Y7Prime2019-1(77),96,0,0
Huawei-Y7Prime2019-1(82),96,0,0
Huawei-Y7Prime2019-1(87),96,0,0
Huawei-Y7Prime2019-1(88),96,0,0
